char cName[64],unsigned char b8ValueType,int valInt,char valChar[256],int iMin,int iMax,unsigned int iStatusMask,unsigned short int b16Permission,unsigned int iValidFilter,void *pCallBackFunc1,long long llCallBackFunc2,long long llFuncGroup,long long llFuncGroup2,int remark
"""event_4.upload.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.upload.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_6.upload.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_7.upload.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_8.upload.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_9.upload.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_0.upload.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.upload.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.upload.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.upload.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.upload.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.upload.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_6.upload.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_7.upload.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_8.upload.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_9.upload.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
,,#Event FTP Server,,,,,,,,,,,
"""server.ftp.size""",0,4,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_0.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_0.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_0.port""",0,21,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_0.path""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_0.anonymous""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_0.username""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_0.password""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_0.createfolder""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_1.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_1.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_1.port""",0,21,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_1.path""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_1.anonymous""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_1.username""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_1.password""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_1.createfolder""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_2.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_2.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_2.port""",0,21,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_2.path""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_2.anonymous""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_2.username""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_2.password""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_2.createfolder""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_3.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_3.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_3.port""",0,21,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_3.path""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_3.anonymous""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_3.username""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_3.password""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
"""server.ftp_3.createfolder""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_FTP,0,0
,,#Event SMTP Server,,,,,,,,,,,
"""server.smtp.size""",0,4,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_0.name""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_0.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_0.port""",0,25,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_0.auth""",0,0,"""""",0,8,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_0.username""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_0.password""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_0.sender""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_0.ssl""",1,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_0.to""",2,0,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_0.subject""",2,0,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_0.message""",2,0,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_1.name""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_1.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_1.port""",0,25,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_1.auth""",0,0,"""""",0,8,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_1.username""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_1.password""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_1.sender""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_1.ssl""",1,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_1.to""",2,0,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_1.subject""",2,0,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_1.message""",2,0,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_2.name""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_2.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_2.port""",0,25,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_2.auth""",0,0,"""""",0,8,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_2.username""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_2.password""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_2.sender""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_2.ssl""",1,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_2.to""",2,0,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_2.subject""",2,0,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_2.message""",2,0,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_3.name""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_3.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_3.port""",0,25,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_3.auth""",0,0,"""""",0,8,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_3.username""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_3.password""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_3.sender""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_3.ssl""",1,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_3.to""",2,0,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_3.subject""",2,0,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
"""server.smtp_3.message""",2,0,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_SMTP,0,0
,,#Event HTTP Server,,,,,,,,,,,
"""server.http.size""",0,4,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_0.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_0.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_0.username""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_0.password""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_1.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_1.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_1.username""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_1.password""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_2.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_2.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_2.username""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_2.password""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_3.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_3.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_3.username""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
"""server.http_3.password""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_HTTP,0,0
,,#Event TCPServer,,,,,,,,,,,
"""server.tcp.size""",0,4,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_TCP,0,0
"""server.tcp_0.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_TCP,0,0
"""server.tcp_0.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_TCP,0,0
"""server.tcp_0.port""",0,0,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_TCP,0,0
"""server.tcp_1.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_TCP,0,0
"""server.tcp_1.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_TCP,0,0
"""server.tcp_1.port""",0,0,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_TCP,0,0
"""server.tcp_2.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_TCP,0,0
"""server.tcp_2.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_TCP,0,0
"""server.tcp_2.port""",0,0,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_TCP,0,0
"""server.tcp_3.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_TCP,0,0
"""server.tcp_3.ipaddress""",2,,"""""",0,128,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_TCP,0,0
"""server.tcp_3.port""",0,0,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_SERVER_TCP,0,0
,,,,,,,,,,,,,
,,#Event Montion Window,,,,,,,,,,,
"""motion.size""",0,4,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_MOTION,0,0
"""motion_0.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_MOTION,0,0
"""motion_0.status""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,,0,0
"""motion_0.videosource""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_MOTION,0,0
"""motion_0.name""",2,,"""window[1]""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_MOTION,0,0
"""motion_0.color""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_MOTION,0,0
"""motion_0.x""",0,10,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_MOTION,0,0
"""motion_0.y""",0,10,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_MOTION,0,0
"""motion_0.width""",0,128,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_MOTION,0,0
"""motion_0.height""",0,128,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_MOTION,0,0
"""motion_0.duration""",0,3,"""""",0,60,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_MOTION,0,0
"""motion_0.frequence""",0,3,"""""",1,900,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_MOTION,0,0
"""motion_0.threshold""",0,3,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_MOTION,0,0
"""motion_0.sensitivity""",0,60,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_MOTION,0,0
